date,sku,warehouse,model,actual,forecast_p50,forecast_p10,forecast_p90
2024-09-09,WM-PRO-BLK,Cork-IE,Holt-Winters,63.0,76.07634646845865,63.534291912664315,88.61840102425299
2024-09-16,WM-PRO-BLK,Cork-IE,Holt-Winters,72.0,53.45258295554864,35.71543930272102,71.18972660837626
2024-09-23,WM-PRO-BLK,Cork-IE,Holt-Winters,66.0,58.094617158883466,36.37114143694697,79.81809288081996
2024-09-30,WM-PRO-BLK,Cork-IE,Holt-Winters,73.0,70.7377394645507,45.653630352962026,95.82184857613937
2024-10-07,WM-PRO-BLK,Cork-IE,Holt-Winters,55.0,74.27890749515204,46.234020930884974,102.3237940594191
2024-10-14,WM-PRO-BLK,Cork-IE,Holt-Winters,56.0,65.24069316614748,34.51905917830223,95.96232715399273
2024-10-21,WM-PRO-BLK,Cork-IE,Holt-Winters,53.0,59.61252469298955,26.429367408553063,92.79568197742604
2024-10-28,WM-PRO-BLK,Cork-IE,Holt-Winters,43.0,56.26257650057215,20.78828919491692,91.73686380622738
2024-11-04,WM-PRO-BLK,Cork-IE,Holt-Winters,53.0,44.8514425423931,7.2252788750100905,82.47760620977611
2024-11-11,WM-PRO-BLK,Cork-IE,Holt-Winters,50.0,47.22618331288362,7.56472437848214,86.8876422472851
2024-11-18,WM-PRO-BLK,Cork-IE,Holt-Winters,46.0,47.30085010684116,5.703561045103783,88.89813916857854
2024-11-25,WM-PRO-BLK,Cork-IE,Holt-Winters,43.0,56.619520198515524,13.172568754642533,100.0664716423885
2024-12-02,WM-PRO-BLK,Cork-IE,Holt-Winters,34.0,49.76482680181753,4.543806001234323,94.98584760240072
2024-12-09,WM-PRO-BLK,Cork-IE,Holt-Winters,39.0,34.774280845400334,0.0,81.70235191940998
2024-12-16,WM-PRO-BLK,Cork-IE,Holt-Winters,39.0,47.59951728267133,0.0,96.17468570448766
2024-12-23,WM-PRO-BLK,Cork-IE,Holt-Winters,36.0,41.8602591892351,0.0,92.02847741241246
2024-09-09,WM-PRO-BLK,Cork-IE,Bayesian STS,63.0,77.279234830927,69.09050022461899,86.71182359376374
2024-09-16,WM-PRO-BLK,Cork-IE,Bayesian STS,72.0,56.996228197256514,44.813380546284435,69.01664611793711
2024-09-23,WM-PRO-BLK,Cork-IE,Bayesian STS,66.0,60.923475087788965,45.07989587021585,74.53746887694547
2024-09-30,WM-PRO-BLK,Cork-IE,Bayesian STS,73.0,73.74954305073553,55.23373868759526,91.36826540691969
2024-10-07,WM-PRO-BLK,Cork-IE,Bayesian STS,55.0,74.11763891842098,59.14052239621233,92.59722064173306
2024-10-14,WM-PRO-BLK,Cork-IE,Bayesian STS,56.0,67.79902541175368,47.87006772559444,86.52340793317701
2024-10-21,WM-PRO-BLK,Cork-IE,Bayesian STS,53.0,59.50532550143238,38.62994802536714,85.53199755333779
2024-10-28,WM-PRO-BLK,Cork-IE,Bayesian STS,43.0,57.51350236642673,33.399157522616946,78.64953103479262
2024-11-04,WM-PRO-BLK,Cork-IE,Bayesian STS,53.0,49.042239160933214,25.201720088461457,72.38088444579004
